
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/secded_decoder_xilinx_xc7_estimate.ys' --
Found init rule in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1804$1015'.
  Set init value: \mem_b = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1803$1014'.
  Set init value: \mem_a = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1712$896'.
  Set init value: \mem = 128'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1607$859'.
  Set init value: \mem = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1561$823'.
  Set init value: \mem = 0
Found init rule in `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1502$805'.
  Set init value: \mem = 0
Found init rule in `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$733'.
  Set init value: \Q = 1'1
Found init rule in `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$729'.
  Set init value: \Q = 1'1
Found init rule in `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$715'.
  Set init value: \Q = 1'0
Found init rule in `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$711'.
  Set init value: \Q = 1'0
Found init rule in `\FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$697'.
  Set init value: \Q = 1'1
Found init rule in `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$693'.
  Set init value: \Q = 1'1
Found init rule in `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$675'.
  Set init value: \Q = 1'0
Found init rule in `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$671'.
  Set init value: \Q = 1'0

2.4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \PRE in `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$730'.
Found async reset \PRE in `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$727'.
Found async reset \CLR in `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$712'.
Found async reset \CLR in `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$709'.

2.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~108 debug messages>

2.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2405$1168'.
Creating decoders for process `\SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2413$1167'.
     1/1: $0\r[31:0]
Creating decoders for process `\SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2361$1161'.
Creating decoders for process `\SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2369$1160'.
     1/1: $0\r[15:0]
Creating decoders for process `\SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2329$1154'.
Creating decoders for process `\SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2332$1153'.
Creating decoders for process `\SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2292$1151'.
Creating decoders for process `\SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2299$1150'.
     1/1: $0\r[15:0]
Creating decoders for process `\SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2264$1144'.
Creating decoders for process `\SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2266$1143'.
Creating decoders for process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1980$1117'.
Creating decoders for process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1979$1116'.
Creating decoders for process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1978$1115'.
Creating decoders for process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1977$1114'.
Creating decoders for process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
     1/8: $1$lookahead\mem_d$1038[63:0]$1055
     2/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1991$1029[5:0]$1051
     3/8: $1$lookahead\mem_c$1037[63:0]$1054
     4/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1990$1028[5:0]$1050
     5/8: $1$lookahead\mem_b$1036[63:0]$1053
     6/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1989$1027[5:0]$1049
     7/8: $1$lookahead\mem_a$1035[63:0]$1052
     8/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1988$1026[5:0]$1048
Creating decoders for process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1806$1017'.
Creating decoders for process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1805$1016'.
Creating decoders for process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1804$1015'.
Creating decoders for process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1803$1014'.
Creating decoders for process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
     1/8: $1$lookahead\mem_d$918[63:0]$935
     2/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1817$901[31:0]$931
     3/8: $1$lookahead\mem_c$917[63:0]$934
     4/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1816$900[31:0]$930
     5/8: $1$lookahead\mem_b$916[63:0]$933
     6/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1815$899[31:0]$929
     7/8: $1$lookahead\mem_a$915[63:0]$932
     8/8: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1814$898[31:0]$928
Creating decoders for process `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1712$896'.
Creating decoders for process `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$866'.
     1/2: $1$lookahead\mem$865[127:0]$870
     2/2: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$861[6:0]$869
Creating decoders for process `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1607$859'.
Creating decoders for process `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$829'.
     1/2: $1$lookahead\mem$828[63:0]$833
     2/2: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$824[5:0]$832
Creating decoders for process `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1561$823'.
Creating decoders for process `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$811'.
     1/2: $1$lookahead\mem$810[31:0]$815
     2/2: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$806[4:0]$814
Creating decoders for process `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1502$805'.
Creating decoders for process `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$781'.
     1/2: $1$lookahead\mem$780[31:0]$785
     2/2: $1$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$776[4:0]$784
Creating decoders for process `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$733'.
Creating decoders for process `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$730'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$729'.
Creating decoders for process `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$727'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$715'.
Creating decoders for process `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$712'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$711'.
Creating decoders for process `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$709'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$697'.
Creating decoders for process `\FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:592$694'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$693'.
Creating decoders for process `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$690'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$675'.
Creating decoders for process `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$672'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$671'.
Creating decoders for process `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$668'.
     1/1: $0\Q[0:0]
Creating decoders for process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
     1/103: $4\error_position[5:0]
     2/103: $4\uncorrectable[0:0]
     3/103: $4\double_error[0:0]
     4/103: $4\single_error[0:0]
     5/103: $4\codeword_corrected[38:0]
     6/103: $3\error_position[5:0]
     7/103: $3\uncorrectable[0:0]
     8/103: $3\double_error[0:0]
     9/103: $3\single_error[0:0]
    10/103: $3\codeword_corrected[38:0]
    11/103: $2\error_position[5:0]
    12/103: $2\uncorrectable[0:0]
    13/103: $2\double_error[0:0]
    14/103: $2\single_error[0:0]
    15/103: $2\codeword_corrected[38:0]
    16/103: $1\error_position[5:0]
    17/103: $1\uncorrectable[0:0]
    18/103: $1\double_error[0:0]
    19/103: $1\single_error[0:0]
    20/103: $1\codeword_corrected[38:0]
    21/103: $6\syndrome[5:0]
    22/103: $96\parity[0:0]
    23/103: $95\parity[0:0]
    24/103: $94\parity[0:0]
    25/103: $93\parity[0:0]
    26/103: $92\parity[0:0]
    27/103: $91\parity[0:0]
    28/103: $90\parity[0:0]
    29/103: $5\syndrome[5:0]
    30/103: $89\parity[0:0]
    31/103: $88\parity[0:0]
    32/103: $87\parity[0:0]
    33/103: $86\parity[0:0]
    34/103: $85\parity[0:0]
    35/103: $84\parity[0:0]
    36/103: $83\parity[0:0]
    37/103: $82\parity[0:0]
    38/103: $81\parity[0:0]
    39/103: $80\parity[0:0]
    40/103: $79\parity[0:0]
    41/103: $78\parity[0:0]
    42/103: $77\parity[0:0]
    43/103: $76\parity[0:0]
    44/103: $75\parity[0:0]
    45/103: $74\parity[0:0]
    46/103: $4\syndrome[5:0]
    47/103: $73\parity[0:0]
    48/103: $72\parity[0:0]
    49/103: $71\parity[0:0]
    50/103: $70\parity[0:0]
    51/103: $69\parity[0:0]
    52/103: $68\parity[0:0]
    53/103: $67\parity[0:0]
    54/103: $66\parity[0:0]
    55/103: $65\parity[0:0]
    56/103: $64\parity[0:0]
    57/103: $63\parity[0:0]
    58/103: $62\parity[0:0]
    59/103: $61\parity[0:0]
    60/103: $60\parity[0:0]
    61/103: $59\parity[0:0]
    62/103: $58\parity[0:0]
    63/103: $3\syndrome[5:0]
    64/103: $57\parity[0:0]
    65/103: $56\parity[0:0]
    66/103: $55\parity[0:0]
    67/103: $54\parity[0:0]
    68/103: $53\parity[0:0]
    69/103: $52\parity[0:0]
    70/103: $51\parity[0:0]
    71/103: $50\parity[0:0]
    72/103: $49\parity[0:0]
    73/103: $48\parity[0:0]
    74/103: $47\parity[0:0]
    75/103: $46\parity[0:0]
    76/103: $45\parity[0:0]
    77/103: $44\parity[0:0]
    78/103: $43\parity[0:0]
    79/103: $42\parity[0:0]
    80/103: $41\parity[0:0]
    81/103: $40\parity[0:0]
    82/103: $39\parity[0:0]
    83/103: $2\syndrome[5:0]
    84/103: $38\parity[0:0]
    85/103: $37\parity[0:0]
    86/103: $36\parity[0:0]
    87/103: $35\parity[0:0]
    88/103: $34\parity[0:0]
    89/103: $33\parity[0:0]
    90/103: $32\parity[0:0]
    91/103: $31\parity[0:0]
    92/103: $30\parity[0:0]
    93/103: $29\parity[0:0]
    94/103: $28\parity[0:0]
    95/103: $27\parity[0:0]
    96/103: $26\parity[0:0]
    97/103: $25\parity[0:0]
    98/103: $24\parity[0:0]
    99/103: $23\parity[0:0]
   100/103: $22\parity[0:0]
   101/103: $21\parity[0:0]
   102/103: $20\parity[0:0]
   103/103: $1\syndrome[5:0]

2.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\secded_32_39_decoder.\codeword_corrected' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\data_out' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\single_error' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\double_error' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\uncorrectable' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\error_position' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\syndrome' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\overall_parity_error' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\parity' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
No latch inferred for signal `\secded_32_39_decoder.\pos' from process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.

2.4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\SRLC32E.\r' using process `\SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2413$1167'.
  created $dff cell `$procdff$1556' with positive edge clock.
Creating register for signal `\SRLC16E.\r' using process `\SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2369$1160'.
  created $dff cell `$procdff$1557' with positive edge clock.
Creating register for signal `\SRLC16.\r' using process `\SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2332$1153'.
  created $dff cell `$procdff$1558' with positive edge clock.
Creating register for signal `\SRL16E.\r' using process `\SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2299$1150'.
  created $dff cell `$procdff$1559' with positive edge clock.
Creating register for signal `\SRL16.\r' using process `\SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2266$1143'.
  created $dff cell `$procdff$1560' with positive edge clock.
Creating register for signal `\RAM64M.\mem_a' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1561' with positive edge clock.
Creating register for signal `\RAM64M.\mem_b' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1562' with positive edge clock.
Creating register for signal `\RAM64M.\mem_c' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1563' with positive edge clock.
Creating register for signal `\RAM64M.\mem_d' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1564' with positive edge clock.
Creating register for signal `\RAM64M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1988$1026' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1565' with positive edge clock.
Creating register for signal `\RAM64M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1989$1027' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1566' with positive edge clock.
Creating register for signal `\RAM64M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1990$1028' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1567' with positive edge clock.
Creating register for signal `\RAM64M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1991$1029' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1568' with positive edge clock.
Creating register for signal `\RAM64M.$lookahead\mem_a$1035' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1569' with positive edge clock.
Creating register for signal `\RAM64M.$lookahead\mem_b$1036' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1570' with positive edge clock.
Creating register for signal `\RAM64M.$lookahead\mem_c$1037' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1571' with positive edge clock.
Creating register for signal `\RAM64M.$lookahead\mem_d$1038' using process `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
  created $dff cell `$procdff$1572' with positive edge clock.
Creating register for signal `\RAM32M.\mem_a' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1573' with positive edge clock.
Creating register for signal `\RAM32M.\mem_b' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1574' with positive edge clock.
Creating register for signal `\RAM32M.\mem_c' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1575' with positive edge clock.
Creating register for signal `\RAM32M.\mem_d' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1576' with positive edge clock.
Creating register for signal `\RAM32M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1814$898' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1577' with positive edge clock.
Creating register for signal `\RAM32M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1815$899' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1578' with positive edge clock.
Creating register for signal `\RAM32M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1816$900' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1579' with positive edge clock.
Creating register for signal `\RAM32M.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1817$901' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1580' with positive edge clock.
Creating register for signal `\RAM32M.$lookahead\mem_a$915' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1581' with positive edge clock.
Creating register for signal `\RAM32M.$lookahead\mem_b$916' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1582' with positive edge clock.
Creating register for signal `\RAM32M.$lookahead\mem_c$917' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1583' with positive edge clock.
Creating register for signal `\RAM32M.$lookahead\mem_d$918' using process `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
  created $dff cell `$procdff$1584' with positive edge clock.
Creating register for signal `\RAM128X1D.\mem' using process `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$866'.
  created $dff cell `$procdff$1585' with positive edge clock.
Creating register for signal `\RAM128X1D.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$861' using process `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$866'.
  created $dff cell `$procdff$1586' with positive edge clock.
Creating register for signal `\RAM128X1D.$lookahead\mem$865' using process `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$866'.
  created $dff cell `$procdff$1587' with positive edge clock.
Creating register for signal `\RAM64X1D.\mem' using process `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$829'.
  created $dff cell `$procdff$1588' with positive edge clock.
Creating register for signal `\RAM64X1D.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$824' using process `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$829'.
  created $dff cell `$procdff$1589' with positive edge clock.
Creating register for signal `\RAM64X1D.$lookahead\mem$828' using process `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$829'.
  created $dff cell `$procdff$1590' with positive edge clock.
Creating register for signal `\RAM32X1D_1.\mem' using process `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$811'.
  created $dff cell `$procdff$1591' with negative edge clock.
Creating register for signal `\RAM32X1D_1.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$806' using process `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$811'.
  created $dff cell `$procdff$1592' with negative edge clock.
Creating register for signal `\RAM32X1D_1.$lookahead\mem$810' using process `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$811'.
  created $dff cell `$procdff$1593' with negative edge clock.
Creating register for signal `\RAM32X1D.\mem' using process `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$781'.
  created $dff cell `$procdff$1594' with positive edge clock.
Creating register for signal `\RAM32X1D.$bitselwrite$pos$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$776' using process `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$781'.
  created $dff cell `$procdff$1595' with positive edge clock.
Creating register for signal `\RAM32X1D.$lookahead\mem$780' using process `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$781'.
  created $dff cell `$procdff$1596' with positive edge clock.
Creating register for signal `\FDPE_1.\Q' using process `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$730'.
  created $adff cell `$procdff$1599' with negative edge clock and positive level reset.
Creating register for signal `\FDPE.\Q' using process `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$727'.
  created $adff cell `$procdff$1602' with positive edge clock and positive level reset.
Creating register for signal `\FDCE_1.\Q' using process `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$712'.
  created $adff cell `$procdff$1605' with negative edge clock and positive level reset.
Creating register for signal `\FDCE.\Q' using process `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$709'.
  created $adff cell `$procdff$1608' with positive edge clock and positive level reset.
Creating register for signal `\FDSE_1.\Q' using process `\FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:592$694'.
  created $dff cell `$procdff$1609' with negative edge clock.
Creating register for signal `\FDSE.\Q' using process `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$690'.
  created $dff cell `$procdff$1610' with positive edge clock.
Creating register for signal `\FDRE_1.\Q' using process `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$672'.
  created $dff cell `$procdff$1611' with negative edge clock.
Creating register for signal `\FDRE.\Q' using process `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$668'.
  created $dff cell `$procdff$1612' with positive edge clock.

2.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2405$1168'.
Found and cleaned up 1 empty switch in `\SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2413$1167'.
Removing empty process `SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2413$1167'.
Removing empty process `SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2361$1161'.
Found and cleaned up 1 empty switch in `\SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2369$1160'.
Removing empty process `SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2369$1160'.
Removing empty process `SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2329$1154'.
Removing empty process `SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2332$1153'.
Removing empty process `SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2292$1151'.
Found and cleaned up 1 empty switch in `\SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2299$1150'.
Removing empty process `SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2299$1150'.
Removing empty process `SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2264$1144'.
Removing empty process `SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2266$1143'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1980$1117'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1979$1116'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1978$1115'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1977$1114'.
Found and cleaned up 1 empty switch in `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
